id,name,display_name,code,latitude,longitude,swlat,swlng,nelat,nelng,place_type,bbox_area,created_at,updated_at,ancestry,slug,source_id,admin_level,uuid,woeid,species_count,species_density
2579,"Washington County, US, CO","Washington County, US, CO",,39.9710617874,-103.2012528805,39.5656540000,-103.7070720000,40.4385080000,-102.7799430000,9,0.809248256166,2009-06-30 05:16:25,2024-03-01 16:46:26.645362,97394/1/34,washington-county-us-co,10464,20,fbcba2f2-d92d-44ac-9fdc-c76d373e3e7a,12587788,427,527.6501947906701
2085,Cheyenne,"Cheyenne County, CO, US",,38.8279397214,-102.6033958232,38.6124500000,-103.1729430000,39.0470820000,-102.0447920000,9,0.490330525431887,2009-06-30 05:11:22,2018-09-06 14:31:46.974253,97394/1/34,cheyenne-county,10464,20,bff9b3d1-0d21-4f50-805c-8b5763592633,12587736,305,622.0293948278126
249,"Lincoln County, US, CO","Lincoln County, US, CO",,38.9880685586,-103.5139653665,38.5164090000,-104.0555390000,39.5665700000,-103.1543760000,9,0.946366237243,2009-06-30 04:50:13,2024-03-01 16:46:48.337753,97394/1/34,lincoln-county-us-co,10464,20,beb060e7-dc3b-4a9d-a8fd-0bd2c8598310,12587764,616,650.9107951637847
1737,Kit Carson,"Kit Carson County, US, CO",,39.3054413259,-102.6028874213,39.0376100000,-103.1632090000,39.5740580000,-102.0465710000,9,0.599018221824,2009-06-30 05:07:41,2018-09-06 14:31:53.980579,97394/1/34,kit-carson-county,10464,20,a6af7766-9fe8-4888-9e39-85548e21aa0a,12587759,392,654.4041328264888
197,Elbert,"Elbert County, US, CO",,39.2865600292,-104.1358914714,38.8664360000,-104.6632610000,39.5666230000,-103.7141170000,9,0.664578289928,2009-06-30 04:49:41,2018-09-06 14:31:54.89373,97394/1/34,elbert-county,10464,20,63127e16-224b-4f66-b8f8-4247c2925bde,12587748,558,839.630196256416
162,Moffat,"Moffat County, US, CO",,40.6184222208,-108.2072906040,40.2199910000,-109.0512450000,41.0030730000,-107.3133650000,9,1.36090254616,2009-06-30 04:49:13,2018-09-06 14:31:54.61881,97394/1/34,moffat-county,10464,20,424a838b-8d39-44cb-b635-d4558e16052c,12587768,1182,868.5412510507813
1740,Yuma,"Yuma County, US, CO",,40.0028993475,-102.4242263231,39.5677480000,-102.8037670000,40.4400080000,-102.0498060000,9,0.65765002186,2009-06-30 05:07:42,2018-09-06 14:31:53.928857,97394/1/34,yuma-county,10464,20,b53456e4-5b15-4334-8b84-4041f6ada7ad,12587790,619,941.2301063251119
1560,Garfield,"Garfield County, US, CO",,39.5993071795,-107.9039561578,39.3658590000,-109.0514590000,40.0915380000,-107.0317720000,9,1.465644442473,2009-06-30 05:05:04,2018-09-06 14:33:58.279812,97394/1/34,garfield-county-co-us,10464,20,6d1a16e9-42f2-4857-a6cb-e0ad5c1211f6,12587750,1556,1061.6490295385297
1537,Las Animas,"Las Animas County, CO, US",,37.3158507577,-104.0387164003,36.9927270000,-105.1550630000,37.8174880000,-103.0746630000,9,1.7158327844,2009-06-30 05:04:51,2018-09-06 14:31:47.191147,97394/1/34,las-animas-county,10464,20,008f9dc6-01db-4246-b2bb-fa213000f2df,12587763,1875,1092.76382701573
202,Rio Blanco,"Rio Blanco County, US, CO",,39.9798357527,-108.2172257940,39.6497120000,-109.0513160000,40.2260620000,-107.0373630000,9,1.16074181155,2009-06-30 04:49:44,2018-09-06 14:31:54.883735,97394/1/34,rio-blanco-county,10464,20,1e53e1a4-bd31-4830-bd50-e334cd4b7d02,12587779,1371,1181.1412205176198
1600,Saguache,"Saguache County, US, CO",,38.0805527551,-106.2815555634,37.7478090000,-107.0018920000,38.4582670000,-105.4286470000,9,1.11772449621016,2009-06-30 05:06:04,2018-09-06 14:31:58.388528,97394/1/34,saguache-county,10464,20,67b8fe10-0c8e-4d93-b307-da8e91c107d6,12587782,1325,1185.4441810058236
2799,Kiowa,"Kiowa County, CO, US",,38.4326851416,-102.7403404553,38.2650040000,-103.5069850000,38.6157270000,-102.0444010000,9,0.512961848232,2009-06-30 05:18:41,2018-09-06 14:31:47.120081,97394/1/34,kiowa-county-co-us,10464,20,93acd559-bc48-46af-888a-fd40e90b6482,12587758,643,1253.5045290720861
1532,Gunnison,"Gunnison County, US, CO",,38.6667977066,-107.0317001135,38.1468880000,-107.6350400000,39.2577300000,-106.2453630000,9,1.543711578034,2009-06-30 05:04:48,2018-09-06 14:33:58.373557,97394/1/34,gunnison-county,10464,20,4cede179-f452-4167-ae38-cbf1c8a979f7,12587753,2063,1336.38953633252
1738,Phillips,"Phillips County, US, CO",,40.5938843197,-102.3575796007,40.4384660000,-102.6655950000,40.7498270000,-102.0512740000,9,0.191275600881,2009-06-30 05:07:41,2018-09-06 14:31:58.572017,97394/1/34,phillips-county-co-us,10464,20,451dc038-544e-4bcf-a163-4b6c7b7563b3,12587775,258,1348.839051147521
161,Logan,"Logan County, US, CO",,40.7246686066,-103.1100964410,40.4352940000,-103.5818480000,41.0025580000,-102.6508800000,9,0.528104631552,2009-06-30 04:49:12,2018-09-06 14:31:53.951428,97394/1/34,logan-county-co-us,10464,20,60fee528-a85a-4e2e-98df-3b9bd34469b8,12587765,742,1405.0246024531195
2509,Prowers,"Prowers County, US, CO",,37.9551831882,-102.3933489764,37.6434860000,-102.7479910000,38.2687740000,-102.0415820000,9,0.441709070792,2009-06-30 05:15:42,2018-09-06 14:33:58.605909,97394/1/34,prowers-county,10464,20,dc354154-2654-4931-a30d-f7f0d00d3d15,12587777,624,1412.6945568066915
1797,Weld,"Weld County, US, CO",,40.5548275557,-104.3925333696,40.0002500000,-105.0567200000,41.0019050000,-103.5732160000,9,1.48595919912,2009-06-30 05:08:19,2018-09-06 14:31:53.961363,97394/1/34,weld-county,10464,20,f660e037-b601-4f83-813c-99f258772d34,12587789,2111,1420.6311998675033
2286,Baca,"Baca County, CO, US",,37.3191827563,-102.5604706151,36.9930160000,-103.0872760000,37.6444240000,-102.0415220000,9,0.681212521632,2009-06-30 05:13:22,2018-09-06 14:31:47.129683,97394/1/34,baca-county,10464,20,60920882-ec00-47ee-9979-09638d800bac,12587732,971,1425.399518014948
1868,Mesa,"Mesa County, US, CO",,39.0182904958,-108.4664401825,38.4999830000,-109.0601520000,39.3667110000,-107.3774790000,9,1.458419803944,2009-06-30 05:09:03,2018-09-06 14:31:58.893618,97394/1/34,mesa-county,10464,20,8d0fafe0-a90a-4dd7-92a1-a13358ecb866,12587766,2141,1468.0272403118092
2287,Costilla,"Costilla County, US, CO",,37.2780974625,-105.4282701358,36.9951660000,-105.7713910000,37.6583050000,-105.1297200000,9,0.425517065269,2009-06-30 05:13:23,2018-09-06 14:33:58.192721,97394/1/34,costilla-county,10464,20,8b97e09f-237d-46e8-9346-9b12e808fe33,12587739,630,1480.5516662457042
1863,Dolores,"Dolores County, CO, US",,37.7516108066,-108.5172652736,37.4848180000,-109.0433660000,37.8955380000,-107.8608450000,9,0.48568502512,2009-06-30 05:09:00,2018-09-06 14:31:47.139868,97394/1/34,dolores-county,10464,20,4a8b0255-a58b-4880-8dcb-039537db75ca,12587744,726,1494.795932447422
2089,Crowley,"Crowley County, US, CO",,38.3266610620,-103.7848256610,38.1124370000,-104.0584880000,38.5233300000,-103.5013870000,9,0.228908901193,2009-06-30 05:11:24,2018-09-06 14:33:58.20235,97394/1/34,crowley-county,10464,20,846a43e8-170e-4afa-9834-f9a9f4e62f6f,12587740,347,1515.8868798528451
723,Routt,"Routt County, US, CO",,40.4850679426,-106.9911931876,39.9186710000,-107.4425940000,41.0034440000,-106.6261120000,9,0.885697628586,2009-06-30 04:55:20,2018-09-06 14:33:58.33469,97394/1/34,routt-county,10464,20,a257dcbe-bb74-4f53-acc1-ebff10cb11e7,12587781,1387,1565.9971927601523
1880,Montrose,"Montrose County, US, CO",,38.4021560325,-108.2694511347,38.1522280000,-109.0602040000,38.6685680000,-107.5000200000,9,0.80558540656,2009-06-30 05:09:10,2018-09-06 14:31:58.859351,97394/1/34,montrose-county,10464,20,681ebc94-5736-42c3-a5bb-5b5aa9cebeaf,12587770,1361,1689.454636239904
1736,Jackson,"Jackson County, US, CO",,40.6664326843,-106.3427946875,40.3233820000,-106.8732210000,41.0027020000,-105.8517550000,9,0.693902283120102,2009-06-30 05:07:40,2018-09-06 14:31:58.582124,97394/1/34,jackson-county-co-us,10464,20,6af7ca45-0ded-4f40-ad55-1eea30075482,12587756,1182,1703.4098730518472
2015,Morgan,"Morgan County, US, CO",,40.2627443793,-103.8098222423,40.0008360000,-104.1505380000,40.5244190000,-103.4644550000,9,0.359221395389,2009-06-30 05:10:39,2018-09-06 14:33:58.305858,97394/1/34,morgan-county-co-us,10464,20,57c0e7de-9cae-4819-9b9c-38f300fb66bb,12587771,637,1773.2796770364812
995,Hinsdale,"Hinsdale County, CO, US",,37.8213415755,-107.3003117577,37.4226730000,-107.5913670000,38.1472670000,-107.0006020000,9,0.42806477441,2009-06-30 04:58:23,2018-09-06 14:31:47.025956,97394/1/34,hinsdale-county,10464,20,b2251a46-3971-4e75-a118-c9dffe5b798a,12587754,800,1868.8760389187287
2507,Huerfano,"Huerfano County, US, CO",,37.6846796381,-104.9605845338,37.2891170000,-105.5017550000,38.0189460000,-104.3511090000,9,0.839774819534,2009-06-30 05:15:41,2018-09-06 14:33:58.221094,97394/1/34,huerfano-county,10464,20,b1c714b5-d011-49d9-9af0-9238e1a90233,12587755,1602,1907.6542458000429
1735,Grand,"Grand County, CO, US",,40.1026149441,-106.1183583135,39.6841220000,-106.6529570000,40.4862520000,-105.6260900000,9,0.82368082671,2009-06-30 05:07:39,2018-09-06 14:31:47.200815,97394/1/34,grand-county,10464,20,6d342f80-30c1-4312-add7-d36f772868a3,12587752,1691,2052.9796799499427
165,Sedgwick,"Sedgwick County, CO, US",,40.8759049725,-102.3517911990,40.7488960000,-102.6534880000,41.0025970000,-102.0513920000,9,0.152752357296,2009-06-30 04:49:14,2018-09-06 14:31:46.984284,97394/1/34,sedgwick-county,10464,20,2cec1367-6e4c-41b1-b641-63cee6219fe1,12587785,314,2055.6147581509204
2800,Bent,"Bent County, US, CO",,37.9550855775,-103.0717045705,37.6432720000,-103.4044260000,38.2677960000,-102.7403460000,9,0.41473389792,2009-06-30 05:18:41,2018-09-06 14:34:00.345851,97394/1/34,bent-county,10464,20,86638c54-4d07-482a-b9e1-3fb74200ba2d,12587733,874,2107.3753661886353
2508,Park,"Park County, CO, US",,39.1193027852,-105.7171746059,38.6930890000,-106.2101730000,39.5681970000,-105.3281530000,9,0.77186275816,2009-06-30 05:15:42,2018-09-06 14:31:46.994139,97394/1/34,park-county-co-us,10464,20,bd04ea54-58c7-4015-8a56-fc7c984fca92,12587774,1780,2306.1094490984915
1529,Conejos,"Conejos County, US, CO",,37.2006964774,-106.1916286129,36.9937580000,-106.6787050000,37.4036630000,-105.7180200000,9,0.393789584925,2009-06-30 05:04:45,2018-09-06 14:33:58.363517,97394/1/34,conejos-county,10464,20,8e92208e-5412-4052-9592-006a26d1155a,12587738,964,2448.007862329829
2284,Archuleta,"Archuleta County, US, CO",,37.1935963173,-107.0483292806,36.9924240000,-107.4824090000,37.4236230000,-106.4762290000,9,0.43386380982,2009-06-30 05:13:21,2018-09-06 14:33:58.324601,97394/1/34,archuleta-county,10464,20,69236780-8562-4819-b2a2-149c1f02d0be,12587731,1098,2530.7480715101237
1288,Montezuma,"Montezuma County, US, CO",,37.3384247033,-108.5966622299,36.9988380000,-109.0459240000,37.6395870000,-107.9699230000,9,0.689446564749,2009-06-30 05:01:56,2018-09-06 14:31:57.90562,97394/1/34,montezuma-county,10464,20,b12e2b8a-7af5-4be6-b88d-bb415a751a5e,12587769,1775,2574.528746323084
1928,San Miguel,"San Miguel County, US, CO",,38.0037403987,-108.4059221299,37.7735560000,-109.0429470000,38.1549590000,-107.7327870000,9,0.49969895448,2009-06-30 05:09:45,2018-09-06 14:33:58.183363,97394/1/34,san-miguel-county-co-us,10464,20,c8118468-cfb3-4471-aa9e-97e56d792a93,12587784,1343,2687.6181908316407
2893,Eagle,"Eagle County, US, CO",,39.6278256169,-106.6952992576,39.3494690000,-107.1139470000,39.9252920000,-106.1759200000,9,0.540137521221,2009-06-30 05:19:38,2018-09-06 14:34:00.608586,97394/1/34,eagle-county,10464,20,ce7607aa-db24-48f0-9464-2933907f2980,12587746,1452,2688.2042867855257
607,Otero,"Otero County, US, CO",,37.9027017254,-103.7164456847,37.6429360000,-104.0620730000,38.2655080000,-103.3981080000,9,0.41336601798,2009-06-30 04:54:06,2018-09-06 14:31:53.919227,97394/1/34,otero-county-co-us,10464,20,73f7abf2-fc56-47c0-bc76-f788f94a3ab7,12587772,1114,2694.9481852518875
3040,Pitkin,"Pitkin County, US, CO",,39.2171057467,-106.9165777498,38.9777200000,-107.4659570000,39.3663010000,-106.4264870000,9,0.40391829207,2009-06-30 05:21:10,2018-09-06 14:31:54.092644,97394/1/34,pitkin-county,10464,20,ac76f458-4953-4793-93ca-f5a771e9b69f,12587776,1186,2936.2374105960603
3039,Delta,"Delta County, US, CO",,38.8613737905,-107.8628768132,38.6679800000,-108.3789990000,39.2179260000,-107.5005530000,9,0.483097863916,2009-06-30 05:21:10,2018-09-06 14:31:54.102316,97394/1/34,delta-county-co-us,10464,20,ea426a7d-2593-4176-a138-16036ea8776b,12587742,1450,3001.4622466890532
2083,Mineral,"Mineral County, US, CO",,37.6689956825,-106.9240946463,37.3923040000,-107.1451380000,37.9750390000,-106.6935230000,9,0.263171867024955,2009-06-30 05:11:21,2018-09-06 14:33:58.315437,97394/1/34,mineral-county-co-us,10464,20,84991676-21da-4489-9e56-f4752c75fd27,12587767,801,3043.6383989480382
2135,Fremont,"Fremont County, US, CO",,38.4729724672,-105.4396570525,38.2575480000,-106.0127890000,38.6975810000,-104.9403660000,9,0.471901509959,2009-06-30 05:11:53,2018-09-06 14:33:58.211847,97394/1/34,fremont-county-co-us,10464,20,5d63200d-bd7b-49b1-9926-140b898ad63f,12587749,1462,3098.104094066201
2891,Chaffee,"Chaffee County, US, CO",,38.7469030854,-106.1940666652,38.4220920000,-106.5995160000,39.0579080000,-105.8780330000,9,0.458730435128,2009-06-30 05:19:36,2018-09-06 14:34:00.643395,97394/1/34,chaffee-county,10464,20,8e5fe577-dd1f-4471-a201-db06c6e27964,12587735,1467,3197.9565506497547
1535,La Plata,"La Plata County, US, CO",,37.2865582075,-107.8433355129,36.9990150000,-108.3810690000,37.6403300000,-107.4814240000,9,0.576955833175,2009-06-30 05:04:49,2018-09-06 14:33:58.171851,97394/1/34,la-plata-county,10464,20,0d07413a-d36c-478c-8c8c-0ab7bba06175,12587760,1851,3208.217845400589
163,Rio Grande,"Rio Grande County, CO, US",,37.5825228172,-106.3832103599,37.3993500000,-106.7118350000,37.8352440000,-106.0384100000,9,0.29354191695,2009-06-30 04:49:13,2018-09-06 14:31:47.048775,97394/1/34,rio-grande-county,10464,20,69c37622-5028-48f4-a593-984ceae6bdd3,12587780,998,3399.85515652946
1605,Pueblo,"Pueblo County, US, CO",,38.1734202374,-104.5128455559,37.7347040000,-105.0506780000,38.5224350000,-104.0539210000,9,0.785176388367,2009-06-30 05:06:13,2018-09-06 14:31:53.906268,97394/1/34,pueblo-county,10464,20,4e56e2bd-0559-4e14-9d53-40d785e8b7d4,12587778,3052,3887.0246803364926
201,Summit,"Summit County, US, CO",,39.6341705063,-106.1163790839,39.3573780000,-106.4403010000,39.9249140000,-105.7757020000,9,0.377183858064,2009-06-30 04:49:43,2018-09-06 14:31:54.860333,97394/1/34,summit-county,10464,20,86c2a648-d0eb-4bbb-b420-ecfcdc1aea0b,12587786,1487,3942.3744367864438
2782,Ouray,"Ouray County, US, CO",,38.1554971806,-107.7693168199,37.8920070000,-108.1323800000,38.3327780000,-107.5108800000,9,0.2739391765,2009-06-30 05:18:31,2018-09-06 14:34:00.335721,97394/1/34,ouray-county,10464,20,d94e322e-0a58-44fd-b399-c821cfc01b4e,12587773,1113,4062.945702839258
2892,Custer,"Custer County, US, CO",,38.1086779023,-105.3674717837,37.8897030000,-105.7968970000,38.2651910000,-105.0482870000,9,0.28109407168,2009-06-30 05:19:37,2018-09-06 14:34:00.540985,97394/1/34,custer-county-co-us,10464,20,fcda5c18-6d8f-4529-a577-bf82b853d87f,12587741,1271,4521.61794947749
164,San Juan,"San Juan County, US, CO",,37.7640430783,-107.6761472690,37.6394780000,-107.9750600000,37.9650150000,-107.4581140000,9,0.168285050002,2009-06-30 04:49:14,2018-09-06 14:33:48.930746,97394/1/34,san-juan-county,10464,20,0c9ae03e-d42a-42fd-9655-e6f79dd93268,12587783,768,4563.685247090413
2128,Alamosa,"Alamosa County, CO, US",,37.5728931402,-105.7882881969,37.3562000000,-106.0393970000,37.7523060000,-105.4527270000,9,0.23238350702,2009-06-30 05:11:49,2018-09-06 14:31:47.004151,97394/1/34,alamosa-county,10464,20,f12ee52f-2dd7-4455-a859-ff5c116d91c7,12587729,1136,4888.470849621142
1808,Larimer,"Larimer County, CO, US",,40.6664170878,-105.4611442623,40.2577840000,-106.1954380000,40.9984400000,-104.9430520000,9,0.927587205216,2009-06-30 05:08:26,2018-09-06 14:31:47.036135,97394/1/34,larimer-county,10464,20,3c996e71-f8e4-4307-a507-843d633fbc7a,12587762,4548,4903.043050212128
2888,Adams,"Adams County, US, CO",,39.8736401715,-104.3378007608,39.7380020000,-105.0533390000,40.0014780000,-103.7056950000,9,0.355071850544,2009-06-30 05:19:34,2018-09-06 14:34:00.663222,97394/1/34,adams-county-co-us,10464,20,1490e31d-f51c-44ce-b4c0-02da6062899c,12587728,1827,5145.437457801519
1311,Lake,"Lake County, US, CO",,39.2023794705,-106.3448377343,39.0560730000,-106.5863380000,39.3810080000,-106.1355290000,9,0.146483622415,2009-06-30 05:02:13,2018-09-06 14:33:58.343849,97394/1/34,lake-county-co-us,10464,20,eee4428d-1f37-40b4-81c4-24beb68f733c,12587761,861,5877.790198010786
2894,El Paso,"El Paso County, US, CO",,38.8320890948,-104.5255845617,38.5194400000,-105.0725290000,39.1299370000,-104.0515680000,9,0.623293627617,2009-06-30 05:19:39,2018-09-06 14:34:00.67334,97394/1/34,el-paso-county-co-us,10464,20,328cf4cf-7fae-4e37-8417-c051c2e48605,12587747,4358,6991.889226690271
1739,Teller,"Teller County, US, CO",,38.8821720458,-105.1618263926,38.6475310000,-105.3306430000,39.1298190000,-104.9389770000,9,0.188895811808,2009-06-30 05:07:42,2018-09-06 14:31:53.999221,97394/1/34,teller-county,10464,20,e3270fd9-75f5-4c5c-ab47-d0883a9c4c27,12587787,1425,7543.841159635755
1392,Clear Creek,"Clear Creek County, US, CO",,39.6891023981,-105.6443590102,39.5648650000,-105.9270300000,39.8519960000,-105.3979490000,9,0.151915556611,2009-06-30 05:03:08,2018-09-06 14:33:58.353312,97394/1/34,clear-creek-county,10464,20,ceda755b-11cc-42e6-98b9-74971dbf4f9a,12587737,1369,9011.585321084045
2889,Arapahoe,"Arapahoe County, CO, US",,39.6497751597,-104.3392332962,39.5636010000,-105.0542400000,39.7408350000,-103.7065470000,9,0.238857021162,2009-06-30 05:19:35,2018-09-06 14:31:47.150836,97394/1/34,arapahoe-county,10464,20,3906794f-3079-47fa-9d25-13f028ce958e,12587730,2337,9784.095893982436
1734,Douglas,"Douglas County, US, CO",,39.3297235943,-104.9295607985,39.1294780000,-105.3292200000,39.5662330000,-104.6605840000,9,0.29203011618,2009-06-30 05:07:39,2018-09-06 14:33:52.370801,97394/1/34,douglas-county-co-us,10464,20,e19cc24e-4b00-49dd-a028-c93db378a7cf,12587745,3010,10307.156122708631
250,Jefferson,"Jefferson County, US, CO",,39.5864255507,-105.2504737327,39.1295430000,-105.3991500000,39.9143860000,-105.0487400000,9,0.27501683563,2009-06-30 04:50:15,2018-09-06 14:31:55.245172,97394/1/34,jefferson-county-co-us,10464,20,914c2176-5c61-4033-8462-5f13d4aa43c4,12587757,3613,13137.377541718317
205,Denver,"Denver County, US, CO",,39.7621431903,-104.8758480793,39.6144230000,-105.1099270000,39.9142470000,-104.6003020000,9,0.152797806,2009-06-30 04:49:46,2018-09-06 14:31:54.870614,97394/1/34,denver-county,10464,20,b4db45c3-e8e6-4ccb-9385-23cf0ce669d5,12587743,2347,15360.168195085209
2578,Gilpin,"Gilpin County, CO, US",,39.8575581329,-105.5225314735,39.7458010000,-105.7007840000,39.9383880000,-105.3974500000,9,0.058418185058,2009-06-30 05:16:24,2018-09-06 14:31:47.099406,97394/1/34,gilpin-county,10464,20,314aaeed-d2a7-4b8a-8038-b0c5139f580c,12587751,1067,18264.860487203397
1733,Boulder,"Boulder County, US, CO",,40.0924597699,-105.3577056758,39.9128860000,-105.6943620000,40.2627850000,-105.0527740000,9,0.224490999612,2009-06-30 05:07:38,2018-09-06 14:31:53.938589,97394/1/34,boulder-county,10464,20,9d306c1d-ced0-405a-a66b-0c0375178bcf,12587734,5816,25907.497450018527
2890,Broomfield,"Broomfield County, US, CO",,39.9541357282,-105.0526649332,39.8892120000,-105.1660560000,40.0441440000,-104.9610710000,9,0.03175873602,2009-06-30 05:19:36,2018-09-06 14:34:00.631144,97394/1/34,broomfield-county,10464,20,c9a2daae-71a5-4fc5-b01b-6d12cd80c140,26343011,983,30952.113439935325
34,Colorado,"Colorado, US",US-CO,38.9985431827,-105.5478331726,36.9924240000,-109.0602040000,41.0034440000,-102.0415220000,8,28.15207387564,2009-06-30 04:46:57,2018-09-06 14:31:49.896467,97394/1,colorado,10464,10,1f5a8e15-ac87-4f4e-848a-c44a0596e3ff,2347564
